Helen,7,3.4,3,3,Ron,[email],+5102341987
Jo,14,3.6,3,3,Frank,[email],+5103780987
Art,26,3.2,3,3,Li,[email],+5101586764
Lucy,37,3.1,3,3,Brenda,[email],+5104630913
David,49,3.0,3,3,Kim,[email],+5103746592
Brad,61,3.9,3,3,Brix,[email],+5100893211
Silus,34,3.23,3,2,Friggy,[email],+510237890
Frank,23,3.11,3,3,Ben,[email],+51023456123
Aron,12,3.42,2,0,Remo,[email],+5102345678
Ben,24,3.12,3,3,Tracy,[email],+5102345678
Sara,11,3.23,3,2,Fraed,[email],+5102346789
Agnes,36,3.45,3,1,Liam,[email],+5102348790
Ani,10,3.4,0,3,Rick,[email],+1234567
Ani,10,3.4,0,3,Rick,[email],+1234567
